Num de referencia,Quantity,Alto,Ancho,Fondo,Peso
AA7125K87,266,4,29,29,1
CC2171M46,266,76,121,121,21
AA7754C26,266,24,10,10,1
AB0027K12,267,8,9,9,1
CC1940M01,267,79,201,121,54
LH0161R83,267,48,38,38,3
AA7340,267,23,14,11,1
AA5631M46,268,16,13,13,1
AA8403K05,268,9,18,18,1
AA9932,268,91,61,5,6
CC0516VA12,268,101,46,57,6
CC1310M46,268,79,161,101,45
DI006M46,268,181,151,41,68
AA7289CP27,268,6,47,47,1
AA6511R34,268,159,41,41,6
AA6208,269,71,51,5,3
KEE150190,269,27,151,191,33
AA0630J05,269,171,87,41,5
AA7290CP03,270,6,31,31,1
CC1167BG15,270,79,58,57,7
LH0172R83,270,49,23,23,4
AA6530C15,271,10,14,14,1
AA1241R53,271,55,36,6,2
AA4564C25,271,12,11,11,1
AA7785J32,271,11,61,61,6
CC0825U06,271,105,46,50,8
C498L05,271,74,121,76,18
CC1071F46,273,49,37,37,3
AA6171C15,273,3,22,22,1
S564J33,273,83,70,81,19
AB0160FN46,273,39,50,50,1
AA6568C25,274,11,7,7,1
CC0253BG81,274,88,61,61,8
AA6172C13,275,3,28,28,1
CC1853GR03,275,101,82,86,13
AA6216LN15,275,3,46,46,1
AB0025K86,275,4,28,28,1
AA6171C07,276,3,22,22,1
CC1167BG81,276,79,58,57,7
AA6751R01,276,59,181,42,44
CC0740C07,276,37,111,61,22
C079C07,276,76,111,111,37
CC1311M46,277,79,161,101,45
AA8526C19,277,18,11,11,1
SAV001M01,277,51,121,46,34
AA6453R01,277,26,26,26,2
AA8539C07,278,13,11,11,1
A451R01,278,39,41,41,4
AA4013PR15,278,15,16,16,2
KGG090190,278,23,91,191,12
AA1567J35,279,36,51,51,3
PS25M05,279,26,6,6,2
AA5837R53,279,50,34,16,2
AA6671,279,51,32,6,2
A505R01,280,18,34,34,2
S291J14,280,105,87,87,23
AA6530C13,280,10,14,14,1
AA2530M01,281,171,38,38,6
AA4584M01,281,56,151,41,29
AA6740C07,281,12,10,10,1
AA8456C07,282,24,11,11,1
AA4299R35,282,55,21,56,3
AA4288R25,282,19,20,20,1
AA5254M46,282,35,19,19,1
AA3030R53,282,84,82,3,6
AA9034R83,283,7,36,36,1
AA8958M46,283,31,31,5,2
Y002L05,284,73,121,44,39
AA3822R83,284,23,11,11,1
AA7937PR05,285,24,22,10,2
CC3003KY19,285,84,49,54,7
AA7936PR19,285,4,4,19,1
A505R05,285,18,34,34,2
AA5979,285,71,51,5,3
S291J27,285,105,87,87,23
CC1989C15,285,40,95,65,31
AA4686C15,285,16,18,18,1
AA6249C35,285,11,10,10,1
C357C07,286,76,163,93,55
AA6464R01,286,52,71,6,4
AA0345VE34,287,4,36,36,1
AA8455C07,287,20,11,11,1
AA6530C26,287,10,14,14,1
AA6967,287,43,31,6,1
CC2157J86,287,69,54,97,5
AA6673,287,51,31,6,2
AA0699R03,288,81,81,19,5
AA8412K05,288,3,26,26,1
AA7921M29,288,26,18,3,1
AA6172C17,289,3,28,28,1
AA6571C07,289,12,10,10,1
CC0465J01,290,51,123,6,2
AA8463C25,290,12,9,9,1
AA4199,290,51,51,4,1
AA5623M46,291,4,36,26,1
AA6253C04,292,13,10,10,1
AA1761RF03,292,44,37,37,4
CC1270C83,292,48,81,81,13
AA8519C03,292,10,14,9,1
AA4384K09,292,22,20,20,2
AA5843R01,292,48,21,21,2
AA8457C07,293,15,13,13,1
CC0409M43,293,31,34,33,6
AA8081BO12,293,7,21,28,1
AA5030M46,294,18,15,8,1
AA7330,294,71,71,61,2
CC1720M40,294,51,181,44,51
C264L05,295,33,91,91,14
AA8146,295,51,71,6,2
AA5969PR03,296,22,40,25,4
AA0345JU24,296,4,36,36,1
AA7044K64,296,12,11,11,1
CC1220PR01,296,77,121,121,83
AA6255,297,25,8,10,1
CC5165VD15,298,84,56,58,7
AA4377K34,298,19,11,7,1
AA8912C12,299,7,15,21,1
PAL003M46,299,82,141,41,24
DI001M46,299,99,185,46,47
CC1199K05,299,61,46,31,6
AA4880K05,299,10,7,7,1
AA6672,300,56,10,76,2
AA5029M01,300,21,18,9,1
AA7125K20,300,4,29,29,1
AA2052R54,300,23,24,24,1
AA2018ADUKR01,300,48,28,18,1
AA7040K64,300,8,17,17,1
AA8193FN46,301,6,41,41,1
AA6171C13,301,3,22,22,1
AA4198,301,51,51,4,1
AA6738C07,302,31,16,16,1
AA6085R01,302,83,53,19,5
AA4724LN19,303,51,61,16,1
AA8231J12,303,31,61,61,2
AA0345PN24,304,4,36,36,1
AA6557C07,304,14,11,11,1
AA3886R53,304,26,26,27,3
AA9934,305,71,51,5,4
AA6351R01,305,46,56,56,2
AA8135,305,71,51,5,4
AA6514R20,306,34,23,23,2
AA8620M43,306,11,16,16,1
AA8430K05,306,13,14,10,1
AA9038R82,307,41,14,14,1
AA1222M47,307,133,56,31,23
AA7126K20,308,4,22,22,1
CC1914J05,308,128,86,75,9
AA6527M35,308,25,9,9,1
AA8537C26,309,11,11,11,1
AA8944M46,310,3,26,31,1
AA8404K05,310,8,14,14,1
CC0063J05,310,77,36,36,12
CC2226PR86,310,31,61,61,34
AA1090FN01,310,41,46,46,4
KEE160200,311,27,161,201,38
AA8185FN46,311,29,36,36,2
CC1163JU20,311,75,60,64,8
AA6256,311,25,8,10,1
A844,311,201,68,41,15
AA6155C07,311,12,10,10,1
AA6764J01,311,41,31,4,1
CC5080J03,311,101,55,53,6
AA6149C15,312,12,10,10,1
AA8497C25,312,8,14,13,1
D041VA12,312,77,169,8,21
CC0095L05,312,76,121,76,18
AA9015K01,313,4,22,22,1
AA6461R01,313,34,76,19,3
AA3720PR01,313,5,9,9,1
LH0160R03,313,37,73,73,9
IT0179C83,314,19,9,9,1
LH0154R12,314,29,16,16,1
AA6523R34,314,53,36,22,2
CC6029KY15,315,77,54,56,1
C430L05,316,81,181,101,55
LH0155R03,316,33,19,19,1
D216J12,317,191,91,137,2
CC1081U10,317,100,61,54,11
AB0228C01,317,18,7,7,1
AB0027K86,317,8,9,9,1
CC1220PR05,318,77,121,121,83
AA4798R83,318,183,124,3,10
AA6171C17,318,3,22,22,1
CC0363R33,318,46,41,41,3
AA7126K87,319,4,22,22,1
CC0739M33,320,77,201,101,60
S646F46,321,73,81,69,12
CC5970FN10,321,198,106,106,23
AA6155C15,321,12,10,10,1
AA5561C25,321,25,8,8,1
C657J15,322,88,52,61,7
AA8148K31,322,3,25,25,1
AA6437J03,322,45,31,16,1
AA9037R83,322,47,27,6,1
AA7982J10,322,61,61,6,2
AA4614M87,323,161,55,5,9
CC2146M47,323,32,56,56,5
CC1338M87,323,55,51,46,18
MTM0015,323,57,121,11,4
CC5079J03,324,111,55,57,7
AA8406K05,324,3,25,23,1
CC0754J15,325,96,78,76,14
CC1720M41,326,51,181,44,51
AA6092R01,327,5,41,41,1
S291J15,327,105,87,87,23
AA6172C07,327,3,28,28,1
C361L05,328,81,181,101,55
CC0045R01,328,75,46,46,7
AA4602M87,329,61,61,23,4
AA6172C15,330,3,28,28,1
C083C07,330,76,111,111,37
CC0826VD03,330,79,50,56,7
AA8149K31,330,3,22,22,1
AA7954PR05,331,3,21,36,3
AA8537C28,331,11,11,11,1
C364C07,331,76,143,93,50
AA7779J10,331,29,26,26,1
AA5626M46,331,4,4,31,1
AA0345PN15,331,4,36,36,1
AA1101FN05,331,3,151,151,5
AA8171K03,331,36,21,21,4
CC0834PR33,331,51,51,51,14
AA7863R01,331,32,29,29,2
AA5269R34,333,15,24,24,1
AA2053R54,333,27,15,15,1
AA3720PR24,333,5,9,9,1
S679J14,334,85,107,88,29
AA6752R01,334,144,71,42,47
AA1279M46,334,41,41,4,2
AA7032K05,334,13,21,26,1
AA8538C07,335,17,11,11,1
AA0700M47,336,86,86,14,10
AA7774L05,336,11,121,16,4
S516J33,336,79,78,84,22
AA6339,336,23,26,26,1
AA8537C24,336,11,11,11,1
AA9014K01,336,7,8,8,1
AA7894R83,337,63,32,6,4
2027160200,337,5,161,201,22
AA9020K20,337,9,18,18,1
CC1147M46,337,61,33,33,4
AA4292R25,337,148,59,31,5
Y001L05,338,73,161,44,48
CC2057L05,338,76,181,37,65
AA4723GR02,339,41,61,16,1
AA8120,340,31,41,3,1
C360C07,340,76,201,101,82
CC0826VD15,340,79,50,56,7
A167M47,340,36,81,81,19
AA8408K05,341,7,17,16,1
AA7926M42,341,154,54,3,10
LH0163R85,341,44,28,23,2
AA8645J33,342,81,71,71,4
CC0826PN15,342,79,50,56,7
AA8515C03,342,11,9,9,1
AA3947,342,14,12,12,1
CC0078JQ15,342,75,53,58,9
AA5627M46,343,6,7,31,1
AA1766RF86,344,46,56,36,6
AA0100J80,344,36,51,51,3
AA8395K05,344,8,14,14,1
AA7041K64,345,4,27,27,1
AA5854R53,345,32,31,11,2
AA4610M87,345,55,35,3,3
AA7125K03,345,4,28,28,1
AA6529C13,345,8,13,10,1
AA5255R01,345,36,23,26,1
AA7871R01,345,47,41,21,1
CC1890M46,345,77,201,111,48
DI008M46,346,38,126,71,20
AA8034C87,346,10,9,9,1
RKT008M40,346,52,46,43,18
LH0162R03,347,39,33,28,2
AA9019K20,347,10,12,12,1
AA7922M27,347,21,18,3,1
AA8399K05,347,7,17,16,1
AA6123M87,347,161,46,54,11
AA4995K01,347,3,14,10,1
NR002M01,347,57,142,46,36
C429L05,347,81,201,101,58
AA2746PR03,348,28,28,4,2
CC2091M40,348,87,156,46,65
AA6533C35,348,10,11,11,1
AA1889R84,349,46,37,19,2
AA8624FN46,349,16,59,59,7
AA7039K60,349,11,26,26,2
CC0802M46,350,47,31,31,15
AA7928M46,350,153,54,3,9
AA8517C07,350,13,15,22,1
AB0128,350,51,121,4,2
AA8537C06,350,11,11,11,1
AA8240,351,51,51,4,1
AA5839R53,351,181,31,43,6
AA4303R35,351,22,16,16,1
AA8121,351,41,31,3,1
C768S31,351,87,49,57,5
AA6750R01,353,82,161,42,51
AA6590R82,353,27,23,23,1
AA8011PR01,353,9,11,11,1
AA8405K05,353,4,30,28,1
AA8453C07,353,14,10,10,1
C360M46,354,81,201,101,55
AA6558C07,354,13,11,11,1
AA8172K03,354,26,20,20,3
CC6021M01,355,76,121,121,27
AA4683C27,356,21,17,17,1
S673J14,356,82,105,89,29
AA1462R54,356,91,91,3,7
CC1199K09,356,61,46,31,6
AA1228R12,357,46,26,26,2
AA6688,357,56,10,76,2
AA3885R53,358,27,21,21,2
CC0297LN19,358,74,59,59,7
AA6248C01,359,10,9,9,1
CC1910R01,359,73,161,36,46
S675J03,359,81,181,81,32
CC0692FN06,360,74,56,59,4
AA6151C07,360,13,11,11,1
AA6460R01,360,21,19,19,1
CC0335UE86,360,84,64,68,13
RKT012M40,361,52,113,43,34
CC2157J19,361,69,54,97,5
C361C07,361,76,181,101,74
AA4379K06,361,9,9,5,1
CC1891M46,361,41,121,66,19
S517PN81,362,79,78,84,22
CC2122M46,362,46,51,32,8
AA7785J05,362,11,61,61,6
CC2982L05,362,45,151,37,44
CC1081U10H,363,91,61,54,9
A489R05,363,18,39,39,2
AA8622M43,364,17,12,12,1
AA5586S03,364,5,15,11,1
AA1763RF86,365,87,37,37,7
AA1018M46,365,50,50,5,4
C349C07,365,39,61,61,9
CC1731M46,365,47,137,41,11
AA8294J19,366,3,46,46,1
GE003M33,366,61,41,31,8
AA6250C23,366,13,10,10,1
CC0782R01,367,39,83,56,10
AA8164K86,367,46,40,40,6
CC2157J14,367,69,54,97,5
AA5265R01,368,5,29,29,1
CC2112MV12,369,98,47,48,11
S634F06,369,73,71,63,8
AA6459R01,369,141,23,46,4
AA7925M42,369,153,53,7,10
AA2014R01,369,45,26,22,1
AA6529C26,369,8,13,10,1
CC0395M91,369,61,43,35,11
CC2218PR03,370,75,121,121,86
AA5561C10,370,25,8,8,1
AA4302R35,370,30,19,19,2
AA6538C07,370,3,12,21,1
AA1442M46,370,81,81,5,9
AA8394K05,371,9,18,18,1
A639E05,371,158,51,51,4
AA4293R05,371,51,32,32,3
AA1586J33,372,71,41,4,2
AA6475R01,372,45,81,45,7
AA7989M46,372,81,81,5,6
AA8360C26,373,10,9,9,1
AB0159FN46,373,51,45,45,1
C500L05,373,74,101,101,16
AA7111M46,373,145,79,152,10
S797J33,374,85,75,92,12
AA1091FN01,374,3,151,151,4
AA4379K83,375,9,9,5,1
SN007M47,375,64,41,21,2
S554J36,376,78,181,91,22
AA7932,377,72,52,6,3
AA8821C07,378,11,10,9,1
CC2059L05,378,76,91,37,45
KLF4080,378,16,81,41,1
AA6529C15,378,8,13,10,1
AB0015K03,379,8,17,17,1
AA6251C26,379,12,10,10,1
AA7913J33,379,31,26,26,1
AB0164FN46,380,30,51,51,1
AA7126K12,380,4,22,22,1
AA8903C19,380,10,17,17,2
CC0780R83,381,47,46,64,7
AA8429K05,382,11,11,11,1
AA5079FN46,382,37,56,3,1
RKT011M40,383,52,113,43,33
S737J19,383,81,136,66,16
AA5844R01,383,27,13,23,1
CC1948P10,384,68,46,41,5
AA9012K01,385,12,10,10,1
DI003M46,385,54,166,46,45
AA6480R01,385,46,37,10,3
AA8194FN46,386,6,26,26,1
S516VA81,386,79,78,84,22
LH0017C07,387,9,8,8,1
AA8534C35,388,24,13,13,1
CC1048M33,388,77,181,91,52
CC1934FN46,388,51,151,48,19
AA4983Y12,389,5,12,12,1
SAV006M01,389,91,101,46,54
AA9032R83,389,7,7,191,1
AA2953R35,390,25,11,11,1
AA8907C19,390,27,9,9,1
AA7127K87,391,9,16,16,1
D210,391,11,51,71,1
AA7935PR05,391,4,4,25,1
AA5591Y05,393,3,15,11,1
AA7125K19,393,4,29,29,1
AA5994,393,61,61,5,3
AA6556C07,393,18,11,11,1
C348C07,393,39,91,56,19
AA1670R01,394,14,49,28,1
CC6020M46,395,76,121,121,33
CC0912U11,396,99,48,51,8
AA6437J05,396,45,31,16,1
AA7983J10,396,41,41,6,1
CC1342M87,396,74,121,61,17
AA8487C19,397,10,9,12,1
AA8797FN46,397,47,27,27,2
AA6172C23,397,3,28,28,1
CC1738J12,397,74,134,74,13
AA6159C13,398,12,10,10,1
CC0738M33,398,78,121,121,41
AA6469R83,399,41,14,14,1
AA5263R34,400,5,42,13,1
AA1096FN35,400,44,34,34,3
CC1016J25,400,79,49,50,6
CC1084J19,401,77,61,55,9
AA2016R05,401,13,36,13,2
AA7990M46,401,51,51,5,3
AA9942,401,71,51,6,3
C803R02,403,86,49,54,7
AA7042K64,403,4,22,22,1
AB0154FN46,404,24,44,44,1
MH007L02,404,156,106,41,78
C949C07,405,43,121,71,39
AA0013R01,405,29,31,31,1
CC1976M01,406,52,61,41,24
AA6338,406,24,26,26,1
AA4765R01,406,59,38,9,3
AA7126K03,407,4,22,22,1
AA7127K12,408,9,16,16,1
CC0466VA03,408,42,129,43,14
AA8035C31,408,11,10,10,1
CC1102C01,409,44,61,61,11
AA0746PR01,412,12,9,9,2
AA8275FN46,412,54,46,46,4
Y004L05,414,46,151,44,30
AA6252C12,415,11,10,10,1
C582J12,415,81,48,55,6
CC2027PK81,415,82,55,56,6
S517PN36,415,79,78,84,22
CC3001J01,416,103,49,55,7
AA6258,416,25,8,10,1
AA1238R53,416,18,81,11,2
CC0166M05,417,51,36,36,9
CC0360M46,417,46,41,41,12
CC0826PN81,417,79,50,56,7
CC0826VD14,418,79,50,56,7
CC0380JQ14,418,80,60,72,6
CC2048M46,418,11,56,73,5
AA1460R54,418,94,96,7,3
AA8858C05,418,8,7,7,1
AA0892M46,419,52,161,36,36
AA8166FN46,419,3,61,36,1
AA7125K15,419,4,28,28,1
AA3024R53,420,53,38,38,4
AA2939R06,420,29,27,9,2
CC0441J33,420,46,46,33,3
AA7924M46,420,59,48,3,3
AA8029C19,421,15,15,15,2
LH0002C07,421,28,8,8,1
A730M33,422,21,61,13,2
AA0025C29,422,34,24,24,2
SN006M47,423,66,81,9,7
CC0309UE09,423,117,44,52,8
AA7927S01,424,154,53,6,10
CC5163M43,424,46,161,46,33
AA8397K05,424,3,25,23,1
CC2160M46,425,79,45,48,4
CC2225PR86,426,48,34,34,11
AA8030C05,426,11,10,10,1
LH0004C83,427,24,10,10,1
AA6216LN24,427,3,46,46,1
D215J12,427,141,71,137,2
CC1311L05,428,79,161,101,45
AB0225C05,429,18,7,7,1
AA8463C28,429,12,9,9,1
CC1225JU24,430,82,59,62,7
CC6022M46,430,78,121,121,30
AA8169FN46,431,56,36,36,3
AA8151K26,433,7,14,7,1
AA7912J33,434,43,36,36,2
AA8032C25,434,11,10,10,1
AA8642L05,435,10,81,16,3
CC0826U11,435,79,50,56,7
AA7914J33,436,21,21,21,1
AA1856R05,436,51,31,16,2
AA6969,437,43,31,6,1
LH0003C07,437,26,10,10,1
A435C25,438,34,34,34,4
AA1468R55,438,27,25,29,1
AA6037M46,438,8,64,12,2
CC2194J86,438,84,71,68,5
DI011M46,438,76,201,96,48
C948M40,439,39,121,71,47
AA4028E01,439,192,77,37,15
AA7127K15,439,9,16,16,1
AA8422K05,440,7,16,16,1
AA8497C28,442,8,14,13,1
AA4982Y12,442,12,11,11,1
CC1106C07,443,39,91,91,25
CC5099FN19,444,70,67,62,6
AA7127K20,444,9,16,16,1
AA4289R25,444,22,20,31,2
AA0100J33,444,36,51,51,3
AA6171C23,445,3,22,22,1
AA5593Y05,445,35,10,10,1
AA8013PR01,447,3,13,13,1
AA6336,447,23,19,19,1
CC0699FN01,447,78,57,61,4
CC0466VA12,448,42,129,43,14
AA6257,448,25,8,10,1
AA7885R83,448,65,62,6,1
CC6028KY85,449,77,54,56,1
AA1092FN01,449,31,41,41,2
AA7940PR05,449,3,11,11,2
AA4327R01,449,39,15,24,1
LH0004C07,450,24,10,10,1
A806R03,450,167,75,29,4
AA5970PR03,451,17,32,19,3
CC1310L05,451,79,161,101,45
AA2545R83,452,95,114,4,5
AA7927S05,452,154,53,6,10
AA8553C07,452,27,12,12,1
AA0491J53,452,36,46,46,2
AA2016R01,453,13,36,13,2
AA6457R53,453,44,31,31,2
AA7829PR05,454,29,27,27,10
AA7044K60,454,12,11,11,1
AA6146C17,454,11,9,9,1
AA8173FN46,456,56,35,35,2
AA3156M46,457,191,56,6,5
CC1275C05,457,46,101,51,11
CC0776R01,457,51,41,41,5
AA7944PR05,457,8,42,7,2
AA8149K26,458,3,22,22,1
AA4768R01,459,173,31,26,6
CC1841PR05,459,77,121,121,80
AA8594C07,459,19,23,13,1
C604M05,460,46,91,91,11
AA7892R83,461,101,33,6,6
CC0315UE86,461,88,47,61,7
CC0447M46,462,43,82,82,11
AA5588S03,464,39,11,11,1
AA8911C26,464,7,15,21,1
AA8152K26,464,9,13,13,1
AA8431K05,464,9,16,16,1
AA8144,466,71,51,6,2
AA6736R35,467,7,10,25,1
AA6451R01,467,32,26,26,1
D151FN01,467,121,171,5,4
CC5212J14,468,84,60,56,8
CC1230S03,468,82,57,54,6
CC0297LN15,468,74,59,59,7
AA7960J39,471,23,23,23,1
AA0615,473,81,101,5,2
C183J01,473,51,103,6,1
AA8231J06,473,31,61,61,2
AA8148K26,473,3,25,25,1
CC1936FN46,473,176,91,41,33
A640M46,473,156,58,51,4
AA6468R83,474,31,14,14,1
S576GR39,475,42,91,71,18
CC5079J12,475,111,55,57,7
AB0343K12,476,8,13,11,1
AA8396K05,477,4,30,28,1
CC0968J25,477,85,49,59,7
C943C07,477,41,121,61,33
C429C07,478,76,201,101,82
CC0754J81,478,96,78,76,14
CC1167BG19,478,79,58,57,7
SAV004M01,478,81,166,46,62
AA7930M46,480,182,82,3,16
C575M46,480,42,66,66,10
C805R02,480,105,61,61,16
AA9026K20,480,3,21,21,1
CC0825U10,480,105,46,50,8
AA0980R54,481,48,38,38,5
AA8165K86,481,33,26,26,5
AA7123K87,482,12,10,14,1
LH0171R83,483,26,12,12,1
AA9024K20,483,9,11,11,1
AA4723LN24,483,41,61,16,1
AA6303,484,23,14,14,1
AA6164C23,485,12,9,9,1
AA7936PR05,486,4,4,19,1
AA4281R83,486,45,41,41,7
AA7926M41,487,154,54,3,10
C430C07,487,76,181,101,74
AA6771J39,487,46,36,36,1
AA8428K05,487,11,13,9,1
CC2121M46,487,47,151,33,17
AA7943PR19,487,9,14,14,2
AA8943M46,488,3,21,41,2
AA7124K03,489,7,7,7,1
CC1306R01,489,41,91,46,14
CC0408M43,489,41,35,34,6
AA7126K15,490,4,22,22,1
C408M46,490,81,201,101,55
EA321FN10,491,45,16,16,1
AA8821C15,491,11,10,9,1
AA4831R15,491,43,41,18,1
CC5201M01,491,76,45,46,5
AA1175FN46,491,33,39,39,2
AA9021K20,493,7,8,8,1
CC0757M46,494,45,101,41,10
CC0407M43,495,55,36,36,8
EA272C37,495,141,86,3,17
KLV4070,496,11,71,34,1
CC0608ML03,497,107,71,104,13
AA9036R83,497,5,41,41,1
AA6513R12,498,36,24,19,2
CC1129M46,499,82,148,42,58
AA0345PN81,499,4,36,36,1
AB0010K03,501,3,25,25,1
AA7031K12,502,11,9,9,1
AA6478R01,502,24,38,19,1
CC3001J14,503,103,49,55,7
AA4013PR05,503,15,16,16,2
AA5353R10,503,40,39,39,5
AB0220C01,504,8,7,7,1
AA2250,504,18,13,13,1
CC2195J19,504,84,71,68,5
AA0453R01,507,91,91,6,4
CC0074J05,507,78,64,69,10
AA6170C07,508,11,10,10,1
CC2219PR03,508,75,91,91,61
AB0011K03,509,3,22,22,1
C198M47,511,44,30,30,14
CC1084VD15,511,77,61,55,9
AA7123K12,511,12,10,14,1
AA4766R01,512,161,81,31,5
CC0912U06,512,99,48,51,8
CC0960J03,513,79,49,50,6
AA4821R01,513,101,75,3,5
AA7127K03,513,9,16,16,1
CC0770M41,514,48,46,48,2
AB0061R05,514,189,13,13,1
AA6899C26,515,21,9,9,1
AA4710C24,515,26,14,14,1
AA1261E05,516,19,49,4,2
DI010M46,516,76,161,91,42
AA4603M87,516,11,41,10,1
CC1758VD03,517,97,48,56,7
C435C07,518,76,161,91,74
AA5261R01,518,12,22,22,1
AA5738FN01,519,61,61,4,3
AA6514R34,520,34,23,23,2
AA8573K87,520,8,12,12,1
CC1346M87,521,75,121,121,21
CC2243J86,522,86,69,77,11
AA4724LN24,522,51,61,16,1
S291J81,522,105,87,87,23
CC2223PR05,523,31,53,53,20
AA7920M41,524,33,24,6,1
CC2111MV12,525,98,48,47,11
AA0129J05,526,32,23,25,1
AA8513C28,526,10,9,12,1
CC0092L05,526,76,111,111,23
AA6628PR06,526,9,11,11,1
CC1357C07,527,41,83,83,17
AA6328,527,14,11,11,1
AA0132R05,528,24,34,17,2
CC1347M87,529,75,141,71,17
AA2943R06,531,45,27,27,6
CC0614S05,531,77,57,57,9
AA5836R53,532,61,14,29,3
AA7126K19,532,4,22,22,1
CC0851R01,534,44,103,57,9
AA4465,537,91,61,5,3
CC2147M47,537,51,36,36,3
EA333FN39,537,41,36,16,3
AA3983,537,14,14,14,1
CC1180C07,538,46,131,71,28
CC1230S05,539,82,57,54,6
AA3715PR03,539,3,21,39,3
CC1025J12,540,110,55,55,8
AA5599M46,541,3,21,31,1
AA1565J35,541,36,51,51,3
AA0734M46,543,33,20,20,1
AA7749J35,543,157,106,121,4
AA6689,544,56,10,76,2
AA2260,545,11,5,5,1
CC1937FN46,545,88,111,61,13
CC0471M43,545,66,161,44,62
AA1299R01,546,26,45,16,1
AA8017PR05,546,9,14,14,2
AA1256FN05,546,3,101,101,3
AA3648R01,547,31,91,27,5
CC1216J31,547,85,73,76,5
CC5185S03,548,78,60,54,6
AA7973S05,549,65,31,31,4
CC0966J03,549,85,49,59,7
AA8432K05,550,8,13,13,1
AA8012PR01,550,20,9,9,1
CC1024J12,550,95,55,55,7
AA3708PR35,550,3,21,42,3
AA3884R03,551,31,11,11,2
AA8238,551,111,81,5,3
AA0345PN36,551,4,36,36,1
AA4724LN15,552,51,61,16,1
AA8573K12,552,8,12,12,1
AA6570C07,552,19,9,9,1
AA6337,552,29,21,21,1
CC1909R01,553,51,151,36,30
AA7075PR24,553,3,21,42,3
A487R05,555,55,48,16,1
CC1258M87,555,153,96,45,6
CC0410M43,555,24,66,61,56
AA6494M46,555,3,33,26,1
AA4393K12,556,26,21,21,3
D129M93 160,557,61,175,7,12
AA8024PR01,557,11,9,9,2
CC1124M46,557,57,41,41,17
CC0948JU24,559,83,69,74,22
CC2148M47,559,49,121,41,8
AA3712PR03,559,3,21,37,3
C824E05,560,80,52,59,7
AA4723LN15,561,41,61,16,1
CC0429M05,561,88,54,52,6
AA8125,562,41,41,4,1
AA7123K03,563,12,10,10,1
CC1200K05,564,76,111,31,10
AA7031K19,565,11,9,9,1
AA9027K20,565,9,15,15,1
AA4609M87,565,181,39,34,4
AA6302C03,565,10,9,9,1
AA0463FN46,565,29,51,51,3
AA4378K05,567,12,20,6,1
CC0869M01,569,47,99,38,10
AA1129RF15,569,48,31,22,8
CC1084JU03,569,77,61,55,9
A487R01,571,55,48,16,1
EA003C37,571,91,61,6,10
AA3950,572,20,13,13,1
CC0297BG12,572,74,59,59,7
CC1084JU20,573,77,61,55,9
AA1674R05,573,36,43,21,2
CC1276C05,573,77,111,36,11
CC2212JU03,575,83,57,52,6
AA7061PR05,575,3,41,21,2
AA8361C25,576,23,9,9,1
AA5724FN46,577,54,43,43,3
CC0824U10,579,85,54,57,8
AA3720PR05,579,5,9,9,1
AA7319PR03,580,3,26,35,3
AA1263E05,581,176,41,21,4
CC0934BG15,581,84,60,56,8
AA6522R12,582,143,48,31,4
CC1020J25,583,102,48,49,6
EA331FN39,584,176,56,56,10
CC1152PK03,584,82,51,57,8
AA8036C31,585,23,9,9,1
CC1884AB14,585,77,49,51,5
AA4820R01,586,82,62,5,3
CC1980M42,587,81,50,51,5
CC0379CWQ11,589,98,41,41,6
CC1130M46,591,51,148,39,35
AA9025K20,593,4,28,28,1
